0.000000, 1.000000, 0.068000, 0.078633
0.000000, 1.000000, 0.068000, 0.088398
0.000000, 1.000000, 0.068000, 0.083516
0.000000, 1.000000, 0.068000, 0.083516
0.000000, 1.000000, 0.068000, 0.088398
0.000000, 1.000000, 0.068000, 0.078633
0.000000, 0.000000, 0.060000, 0.088398
30.000000, 1.000000, -0.259000, 0.029805
30.000000, 1.000000, -0.292000, -1.478984
30.000000, 1.000000, -0.292000, -0.683086
30.000000, 1.000000, -0.292000, -0.927227
30.000000, 1.000000, -0.292000, -0.751445
30.000000, 1.000000, -0.292000, -0.639141
30.000000, 2.000000, -0.284000, -0.639141
30.000000, 2.000000, -0.284000, -0.497539
30.000000, 3.000000, -0.276000, -0.536602
30.000000, 3.000000, -0.276000, -0.414531
30.000000, 4.000000, -0.268000, -0.434062
30.000000, 4.000000, -0.268000, -0.375469
30.000000, 5.000000, -0.260000, -0.404766
30.000000, 5.000000, -0.260000, -0.346172
30.000000, 5.000000, -0.260000, -0.385234
30.000000, 6.000000, -0.252000, -0.404766
30.000000, 6.000000, -0.252000, -0.385234
30.000000, 7.000000, -0.244000, -0.409648
30.000000, 7.000000, -0.244000, -0.341289
30.000000, 7.000000, -0.244000, -0.375469
30.000000, 7.000000, -0.244000, -0.380352
30.000000, 8.000000, -0.236000, -0.399883
30.000000, 8.000000, -0.236000, -0.307109
30.000000, 8.000000, -0.236000, -0.360820
30.000000, 8.000000, -0.236000, -0.331523
30.000000, 9.000000, -0.228000, -0.385234
30.000000, 9.000000, -0.228000, -0.341289
30.000000, 9.000000, -0.228000, -0.360820
30.000000, 10.000000, -0.220000, -0.360820
30.000000, 10.000000, -0.220000, -0.297344
30.000000, 10.000000, -0.220000, -0.355937
30.000000, 11.000000, -0.212000, -0.370586
30.000000, 11.000000, -0.212000, -0.311992
30.000000, 11.000000, -0.212000, -0.331523
30.000000, 11.000000, -0.212000, -0.341289
30.000000, 12.000000, -0.204000, -0.360820
30.000000, 12.000000, -0.204000, -0.321758
30.000000, 12.000000, -0.204000, -0.355937
30.000000, 12.000000, -0.204000, -0.360820
30.000000, 13.000000, -0.196000, -0.375469
30.000000, 12.000000, -0.204000, -0.311992
30.000000, 13.000000, -0.196000, -0.468242
30.000000, 13.000000, -0.196000, -0.326641
30.000000, 14.000000, -0.188000, -0.409648
30.000000, 13.000000, -0.196000, -0.297344
30.000000, 14.000000, -0.188000, -0.409648
30.000000, 14.000000, -0.188000, -0.287578
30.000000, 14.000000, -0.188000, -0.331523
30.000000, 14.000000, -0.188000, -0.321758
30.000000, 14.000000, -0.188000, -0.331523
30.000000, 14.000000, -0.188000, -0.311992
30.000000, 15.000000, -0.180000, -0.336406
30.000000, 15.000000, -0.180000, -0.272930
30.000000, 15.000000, -0.180000, -0.302227
30.000000, 15.000000, -0.180000, -0.297344
30.000000, 15.000000, -0.180000, -0.311992
30.000000, 16.000000, -0.172000, -0.302227
30.000000, 16.000000, -0.172000, -0.272930
30.000000, 16.000000, -0.172000, -0.302227
30.000000, 16.000000, -0.172000, -0.331523
30.000000, 16.000000, -0.172000, -0.326641
30.000000, 16.000000, -0.172000, -0.355937
30.000000, 16.000000, -0.172000, -0.341289
30.000000, 17.000000, -0.164000, -0.292461
30.000000, 17.000000, -0.164000, -0.253398
30.000000, 17.000000, -0.164000, -0.331523
30.000000, 17.000000, -0.164000, -0.351055
30.000000, 17.000000, -0.164000, -0.277812
30.000000, 17.000000, -0.164000, -0.258281
30.000000, 18.000000, -0.156000, -0.336406
30.000000, 17.000000, -0.164000, -0.287578
30.000000, 18.000000, -0.156000, -0.336406
30.000000, 18.000000, -0.156000, -0.199687
30.000000, 18.000000, -0.156000, -0.341289
30.000000, 18.000000, -0.156000, -0.316875
30.000000, 18.000000, -0.156000, -0.263164
30.000000, 19.000000, -0.148000, -0.404766
30.000000, 19.000000, -0.148000, -0.209453
30.000000, 19.000000, -0.148000, -0.297344
30.000000, 19.000000, -0.148000, -0.287578
30.000000, 19.000000, -0.148000, -0.253398
30.000000, 19.000000, -0.148000, -0.336406
30.000000, 19.000000, -0.148000, -0.238750
30.000000, 19.000000, -0.148000, -0.370586
30.000000, 19.000000, -0.148000, -0.268047
30.000000, 19.000000, -0.148000, -0.365703
30.000000, 19.000000, -0.148000, -0.272930
30.000000, 19.000000, -0.148000, -0.370586
30.000000, 19.000000, -0.148000, -0.272930
30.000000, 20.000000, -0.140000, -0.331523
30.000000, 20.000000, -0.140000, -0.243633
30.000000, 20.000000, -0.140000, -0.316875
30.000000, 20.000000, -0.140000, -0.375469
30.000000, 20.000000, -0.140000, -0.263164
30.000000, 20.000000, -0.140000, -0.297344
30.000000, 20.000000, -0.140000, -0.424297
30.000000, 20.000000, -0.140000, -0.292461
30.000000, 20.000000, -0.140000, -0.316875
30.000000, 20.000000, -0.140000, -0.419414
30.000000, 20.000000, -0.140000, -0.311992
30.000000, 20.000000, -0.140000, -0.326641
30.000000, 20.000000, -0.140000, -0.331523
30.000000, 20.000000, -0.140000, -0.316875
30.000000, 21.000000, -0.132000, -0.331523
30.000000, 21.000000, -0.132000, -0.258281
30.000000, 21.000000, -0.132000, -0.272930
30.000000, 21.000000, -0.132000, -0.316875
30.000000, 21.000000, -0.132000, -0.268047
30.000000, 21.000000, -0.132000, -0.321758
30.000000, 21.000000, -0.132000, -0.316875
30.000000, 21.000000, -0.132000, -0.292461
30.000000, 21.000000, -0.132000, -0.302227
30.000000, 21.000000, -0.132000, -0.380352
30.000000, 21.000000, -0.132000, -0.272930
30.000000, 21.000000, -0.132000, -0.326641
30.000000, 21.000000, -0.132000, -0.292461
30.000000, 21.000000, -0.132000, -0.385234
30.000000, 21.000000, -0.132000, -0.277812
30.000000, 21.000000, -0.132000, -0.346172
30.000000, 22.000000, -0.124000, -0.297344
30.000000, 21.000000, -0.132000, -0.268047
30.000000, 22.000000, -0.124000, -0.341289
30.000000, 21.000000, -0.132000, -0.268047
30.000000, 22.000000, -0.124000, -0.360820
30.000000, 22.000000, -0.124000, -0.253398
30.000000, 22.000000, -0.124000, -0.287578
30.000000, 22.000000, -0.124000, -0.282695
30.000000, 22.000000, -0.124000, -0.351055
30.000000, 22.000000, -0.124000, -0.277812
30.000000, 22.000000, -0.124000, -0.316875
30.000000, 22.000000, -0.124000, -0.302227
30.000000, 22.000000, -0.124000, -0.302227
30.000000, 22.000000, -0.124000, -0.287578
30.000000, 22.000000, -0.124000, -0.292461
30.000000, 22.000000, -0.124000, -0.316875
30.000000, 22.000000, -0.124000, -0.360820
30.000000, 22.000000, -0.124000, -0.341289
30.000000, 22.000000, -0.124000, -0.331523
30.000000, 22.000000, -0.124000, -0.316875
30.000000, 22.000000, -0.124000, -0.336406
30.000000, 22.000000, -0.124000, -0.326641
30.000000, 22.000000, -0.124000, -0.331523
30.000000, 22.000000, -0.124000, -0.336406
30.000000, 22.000000, -0.124000, -0.331523
30.000000, 22.000000, -0.124000, -0.341289
30.000000, 22.000000, -0.124000, -0.336406
30.000000, 22.000000, -0.124000, -0.336406
30.000000, 22.000000, -0.124000, -0.341289
30.000000, 22.000000, -0.124000, -0.331523
30.000000, 22.000000, -0.124000, -0.336406
30.000000, 22.000000, -0.124000, -0.331523
30.000000, 22.000000, -0.124000, -0.336406
30.000000, 22.000000, -0.124000, -0.341289
30.000000, 22.000000, -0.124000, -0.331523
30.000000, 22.000000, -0.124000, -0.341289
30.000000, 22.000000, -0.124000, -0.336406
30.000000, 22.000000, -0.124000, -0.331523
30.000000, 22.000000, -0.124000, -0.341289
30.000000, 22.000000, -0.124000, -0.331523
30.000000, 22.000000, -0.124000, -0.336406
30.000000, 22.000000, -0.124000, -0.336406
30.000000, 22.000000, -0.124000, -0.336406
30.000000, 22.000000, -0.124000, -0.341289
30.000000, 22.000000, -0.124000, -0.331523
30.000000, 22.000000, -0.124000, -0.336406
30.000000, 22.000000, -0.124000, -0.336406
30.000000, 22.000000, -0.124000, -0.331523
30.000000, 22.000000, -0.124000, -0.341289
30.000000, 22.000000, -0.124000, -0.331523
30.000000, 22.000000, -0.124000, -0.336406
30.000000, 22.000000, -0.124000, -0.336406
30.000000, 22.000000, -0.124000, -0.331523
30.000000, 22.000000, -0.124000, -0.336406
30.000000, 22.000000, -0.124000, -0.336406
30.000000, 22.000000, -0.124000, -0.336406
30.000000, 22.000000, -0.124000, -0.341289
30.000000, 22.000000, -0.124000, -0.331523
30.000000, 22.000000, -0.124000, -0.346172
30.000000, 22.000000, -0.124000, -0.331523
30.000000, 22.000000, -0.124000, -0.336406
30.000000, 22.000000, -0.124000, -0.336406
0.000000, 22.000000, 0.182000, -0.336406
0.000000, 22.000000, 0.236000, 1.089375
0.000000, 22.000000, 0.236000, 0.581563
0.000000, 22.000000, 0.236000, 0.684102
0.000000, 22.000000, 0.236000, 0.479023
0.000000, 21.000000, 0.228000, 0.435078
0.000000, 21.000000, 0.228000, 0.308125
0.000000, 21.000000, 0.228000, 0.288594
0.000000, 20.000000, 0.220000, 0.278828
0.000000, 20.000000, 0.220000, 0.176289
0.000000, 20.000000, 0.220000, 0.205586
0.000000, 19.000000, 0.212000, 0.205586
0.000000, 19.000000, 0.212000, 0.127461
0.000000, 18.000000, 0.204000, 0.151875
0.000000, 18.000000, 0.204000, 0.107930
0.000000, 17.000000, 0.196000, 0.142109
0.000000, 17.000000, 0.196000, 0.059102
0.000000, 17.000000, 0.196000, 0.137227
0.000000, 16.000000, 0.188000, 0.127461
0.000000, 16.000000, 0.188000, 0.059102
0.000000, 16.000000, 0.188000, 0.146992
0.000000, 15.000000, 0.180000, 0.122578
0.000000, 15.000000, 0.180000, 0.059102
0.000000, 14.000000, 0.172000, 0.122578
0.000000, 14.000000, 0.172000, 0.039570
0.000000, 14.000000, 0.172000, 0.117695
0.000000, 14.000000, 0.172000, 0.112813
0.000000, 13.000000, 0.164000, 0.127461
0.000000, 13.000000, 0.164000, 0.083516
0.000000, 13.000000, 0.164000, 0.093281
0.000000, 12.000000, 0.156000, 0.132344
0.000000, 13.000000, 0.164000, 0.068867
0.000000, 12.000000, 0.156000, 0.166523
0.000000, 12.000000, 0.156000, 0.063984
0.000000, 11.000000, 0.148000, 0.117695
0.000000, 11.000000, 0.148000, 0.059102
0.000000, 11.000000, 0.148000, 0.088398
0.000000, 11.000000, 0.148000, 0.083516
0.000000, 11.000000, 0.148000, 0.093281
0.000000, 11.000000, 0.148000, 0.112813
0.000000, 10.000000, 0.140000, 0.132344
0.000000, 11.000000, 0.148000, 0.034688
0.000000, 10.000000, 0.140000, 0.151875
0.000000, 10.000000, 0.140000, 0.059102
0.000000, 10.000000, 0.140000, 0.127461
0.000000, 9.000000, 0.132000, 0.122578
0.000000, 9.000000, 0.132000, 0.059102
0.000000, 9.000000, 0.132000, 0.098164
0.000000, 8.000000, 0.124000, 0.088398
0.000000, 8.000000, 0.124000, 0.034688
0.000000, 8.000000, 0.124000, 0.068867
0.000000, 8.000000, 0.124000, 0.078633
0.000000, 8.000000, 0.124000, 0.098164
0.000000, 8.000000, 0.124000, 0.122578
0.000000, 7.000000, 0.116000, 0.122578
0.000000, 7.000000, 0.116000, 0.059102
0.000000, 7.000000, 0.116000, 0.078633
0.000000, 7.000000, 0.116000, 0.044453
0.000000, 7.000000, 0.116000, 0.098164
0.000000, 7.000000, 0.116000, 0.117695
0.000000, 7.000000, 0.116000, 0.117695
0.000000, 7.000000, 0.116000, 0.059102
0.000000, 7.000000, 0.116000, 0.093281
0.000000, 6.000000, 0.108000, 0.156758
0.000000, 7.000000, 0.116000, 0.054219
0.000000, 6.000000, 0.108000, 0.103047
0.000000, 6.000000, 0.108000, 0.078633
0.000000, 6.000000, 0.108000, 0.122578
0.000000, 6.000000, 0.108000, 0.049336
0.000000, 6.000000, 0.108000, 0.112813
0.000000, 6.000000, 0.108000, 0.117695
0.000000, 6.000000, 0.108000, 0.054219
0.000000, 6.000000, 0.108000, 0.151875
0.000000, 6.000000, 0.108000, 0.078633
0.000000, 5.000000, 0.100000, 0.063984
0.000000, 5.000000, 0.100000, 0.112813
0.000000, 5.000000, 0.100000, 0.054219
0.000000, 5.000000, 0.100000, 0.103047
0.000000, 5.000000, 0.100000, 0.083516
0.000000, 5.000000, 0.100000, 0.059102
0.000000, 5.000000, 0.100000, 0.107930
0.000000, 5.000000, 0.100000, 0.049336
0.000000, 5.000000, 0.100000, 0.107930
0.000000, 4.000000, 0.092000, 0.059102
0.000000, 4.000000, 0.092000, 0.068867
0.000000, 4.000000, 0.092000, 0.029805
0.000000, 4.000000, 0.092000, 0.098164
0.000000, 4.000000, 0.092000, 0.024922
0.000000, 4.000000, 0.092000, 0.083516
0.000000, 4.000000, 0.092000, 0.068867
0.000000, 4.000000, 0.092000, 0.088398
0.000000, 4.000000, 0.092000, 0.107930
0.000000, 3.000000, 0.084000, 0.068867
0.000000, 3.000000, 0.084000, 0.044453
0.000000, 3.000000, 0.084000, 0.034688
0.000000, 3.000000, 0.084000, 0.059102
0.000000, 3.000000, 0.084000, 0.107930
0.000000, 3.000000, 0.084000, 0.039570
0.000000, 3.000000, 0.084000, 0.063984
0.000000, 3.000000, 0.084000, 0.083516
0.000000, 2.000000, 0.076000, 0.068867
0.000000, 3.000000, 0.084000, 0.015156
0.000000, 2.000000, 0.076000, 0.137227
0.000000, 2.000000, 0.076000, 0.000000
0.000000, 2.000000, 0.076000, 0.068867
0.000000, 2.000000, 0.076000, 0.054219
0.000000, 2.000000, 0.076000, 0.078633
0.000000, 2.000000, 0.076000, 0.049336
0.000000, 2.000000, 0.076000, 0.073750
0.000000, 2.000000, 0.076000, 0.049336
0.000000, 2.000000, 0.076000, 0.078633
0.000000, 2.000000, 0.076000, 0.049336
0.000000, 2.000000, 0.076000, 0.063984
0.000000, 2.000000, 0.076000, 0.063984
0.000000, 2.000000, 0.076000, 0.068867
0.000000, 2.000000, 0.076000, 0.073750
0.000000, 2.000000, 0.076000, 0.068867
0.000000, 2.000000, 0.076000, 0.063984
0.000000, 2.000000, 0.076000, 0.078633
0.000000, 2.000000, 0.076000, 0.059102
0.000000, 2.000000, 0.076000, 0.093281
0.000000, 2.000000, 0.076000, 0.044453
0.000000, 2.000000, 0.076000, 0.063984
0.000000, 2.000000, 0.076000, 0.059102
0.000000, 1.000000, 0.068000, 0.059102
0.000000, 2.000000, 0.076000, 0.024922
0.000000, 1.000000, 0.068000, 0.088398
0.000000, 1.000000, 0.068000, 0.015156
0.000000, 1.000000, 0.068000, 0.059102
0.000000, 1.000000, 0.068000, 0.039570
0.000000, 1.000000, 0.068000, 0.049336
0.000000, 1.000000, 0.068000, 0.054219
0.000000, 1.000000, 0.068000, 0.039570
0.000000, 1.000000, 0.068000, 0.049336
0.000000, 1.000000, 0.068000, 0.068867
0.000000, 1.000000, 0.068000, 0.049336
0.000000, 1.000000, 0.068000, 0.073750
0.000000, 1.000000, 0.068000, 0.039570
0.000000, 1.000000, 0.068000, 0.059102
0.000000, 1.000000, 0.068000, 0.063984
0.000000, 1.000000, 0.068000, 0.059102
0.000000, 1.000000, 0.068000, 0.063984
0.000000, 1.000000, 0.068000, 0.063984
0.000000, 1.000000, 0.068000, 0.068867
0.000000, 1.000000, 0.068000, 0.068867
0.000000, 1.000000, 0.068000, 0.063984
0.000000, 1.000000, 0.068000, 0.073750
0.000000, 1.000000, 0.068000, 0.049336
0.000000, 1.000000, 0.068000, 0.054219
0.000000, 1.000000, 0.068000, 0.059102
0.000000, 1.000000, 0.068000, 0.054219
0.000000, 1.000000, 0.068000, 0.054219
0.000000, 1.000000, 0.068000, 0.044453
0.000000, 1.000000, 0.068000, 0.054219
0.000000, 1.000000, 0.068000, 0.063984
0.000000, 1.000000, 0.068000, 0.054219
0.000000, 0.000000, 0.060000, 0.068867
0.000000, 1.000000, 0.068000, 0.020039
0.000000, 0.000000, 0.060000, 0.073750
0.000000, 0.000000, 0.060000, 0.024922
0.000000, 0.000000, 0.060000, 0.044453
0.000000, 0.000000, 0.060000, 0.054219
0.000000, 1.000000, 0.068000, 0.049336
0.000000, 0.000000, 0.060000, 0.103047
0.000000, 0.000000, 0.060000, 0.029805
0.000000, 1.000000, 0.068000, 0.059102
0.000000, 0.000000, 0.060000, 0.107930
0.000000, 1.000000, 0.068000, 0.024922
0.000000, 0.000000, 0.060000, 0.112813
0.000000, 0.000000, 0.060000, 0.029805
0.000000, 1.000000, 0.068000, 0.059102
0.000000, 0.000000, 0.060000, 0.103047
0.000000, 1.000000, 0.068000, 0.029805
0.000000, 0.000000, 0.060000, 0.117695
0.000000, 0.000000, 0.060000, 0.029805
0.000000, 1.000000, 0.068000, 0.059102
0.000000, 0.000000, 0.060000, 0.112813
0.000000, 1.000000, 0.068000, 0.024922
0.000000, 0.000000, 0.060000, 0.117695
0.000000, 0.000000, 0.060000, 0.029805
0.000000, 1.000000, 0.068000, 0.059102
0.000000, 0.000000, 0.060000, 0.103047
0.000000, 1.000000, 0.068000, 0.024922
0.000000, 0.000000, 0.060000, 0.112813
0.000000, 0.000000, 0.060000, 0.029805
0.000000, 1.000000, 0.068000, 0.059102
0.000000, 0.000000, 0.060000, 0.107930
0.000000, 1.000000, 0.068000, 0.029805
0.000000, 0.000000, 0.060000, 0.117695
0.000000, 0.000000, 0.060000, 0.029805
0.000000, 1.000000, 0.068000, 0.059102
0.000000, 0.000000, 0.060000, 0.103047
0.000000, 1.000000, 0.068000, 0.029805
0.000000, 0.000000, 0.060000, 0.112813
0.000000, 0.000000, 0.060000, 0.029805
0.000000, 1.000000, 0.068000, 0.059102
0.000000, 0.000000, 0.060000, 0.103047
0.000000, 1.000000, 0.068000, 0.024922
0.000000, 0.000000, 0.060000, 0.112813
0.000000, 0.000000, 0.060000, 0.029805
0.000000, 1.000000, 0.068000, 0.059102
0.000000, 0.000000, 0.060000, 0.103047
0.000000, 0.000000, 0.060000, 0.029805
0.000000, 1.000000, 0.068000, 0.063984
60.000000, 0.000000, -0.540000, 0.107930
60.000000, 1.000000, -0.532000, -2.265117
60.000000, 1.000000, -0.532000, -0.375469
60.000000, 1.000000, -0.532000, -1.142070
60.000000, 1.000000, -0.532000, -0.995586
60.000000, 2.000000, -0.524000, -0.995586
60.000000, 2.000000, -0.524000, -1.024883
60.000000, 3.000000, -0.516000, -1.005352
60.000000, 4.000000, -0.508000, -1.000469
60.000000, 5.000000, -0.500000, -0.976055
60.000000, 6.000000, -0.492000, -0.800273
60.000000, 7.000000, -0.484000, -0.746562
60.000000, 7.000000, -0.484000, -0.653789
60.000000, 8.000000, -0.476000, -0.634258
60.000000, 8.000000, -0.476000, -0.561016
60.000000, 9.000000, -0.468000, -0.575664
60.000000, 11.000000, -0.452000, -0.536602
60.000000, 11.000000, -0.452000, -0.443828
60.000000, 12.000000, -0.444000, -0.507305
60.000000, 13.000000, -0.436000, -0.458477
60.000000, 14.000000, -0.428000, -0.473125
60.000000, 15.000000, -0.420000, -0.453594
60.000000, 16.000000, -0.412000, -0.424297
60.000000, 16.000000, -0.412000, -0.390117
60.000000, 17.000000, -0.404000, -0.463359
60.000000, 18.000000, -0.396000, -0.399883
60.000000, 19.000000, -0.388000, -0.404766
60.000000, 19.000000, -0.388000, -0.395000
60.000000, 20.000000, -0.380000, -0.443828
60.000000, 21.000000, -0.372000, -0.399883
60.000000, 22.000000, -0.364000, -0.399883
60.000000, 22.000000, -0.364000, -0.385234
60.000000, 23.000000, -0.356000, -0.419414
60.000000, 23.000000, -0.356000, -0.385234
60.000000, 25.000000, -0.340000, -0.434062
60.000000, 25.000000, -0.340000, -0.326641
60.000000, 26.000000, -0.332000, -0.414531
60.000000, 27.000000, -0.324000, -0.346172
60.000000, 27.000000, -0.324000, -0.355937
60.000000, 28.000000, -0.316000, -0.390117
60.000000, 28.000000, -0.316000, -0.355937
60.000000, 28.000000, -0.316000, -0.399883
60.000000, 29.000000, -0.308000, -0.429180
60.000000, 30.000000, -0.300000, -0.365703
60.000000, 31.000000, -0.292000, -0.380352
60.000000, 31.000000, -0.292000, -0.336406
60.000000, 32.000000, -0.284000, -0.385234
60.000000, 32.000000, -0.284000, -0.321758
60.000000, 32.000000, -0.284000, -0.360820
60.000000, 33.000000, -0.276000, -0.375469
60.000000, 33.000000, -0.276000, -0.331523
60.000000, 33.000000, -0.276000, -0.385234
60.000000, 34.000000, -0.268000, -0.375469
60.000000, 34.000000, -0.268000, -0.321758
60.000000, 35.000000, -0.260000, -0.380352
60.000000, 35.000000, -0.260000, -0.326641
60.000000, 36.000000, -0.252000, -0.370586
60.000000, 36.000000, -0.252000, -0.316875
60.000000, 36.000000, -0.252000, -0.355937
60.000000, 37.000000, -0.244000, -0.360820
60.000000, 37.000000, -0.244000, -0.307109
60.000000, 37.000000, -0.244000, -0.351055
60.000000, 38.000000, -0.236000, -0.355937
60.000000, 38.000000, -0.236000, -0.307109
60.000000, 39.000000, -0.228000, -0.370586
60.000000, 39.000000, -0.228000, -0.297344
60.000000, 39.000000, -0.228000, -0.341289
60.000000, 39.000000, -0.228000, -0.355937
60.000000, 39.000000, -0.228000, -0.355937
60.000000, 40.000000, -0.220000, -0.370586
60.000000, 40.000000, -0.220000, -0.321758
60.000000, 40.000000, -0.220000, -0.336406
60.000000, 41.000000, -0.212000, -0.331523
60.000000, 41.000000, -0.212000, -0.302227
60.000000, 41.000000, -0.212000, -0.341289
60.000000, 41.000000, -0.212000, -0.326641
60.000000, 42.000000, -0.204000, -0.326641
60.000000, 42.000000, -0.204000, -0.311992
60.000000, 42.000000, -0.204000, -0.355937
60.000000, 42.000000, -0.204000, -0.302227
60.000000, 43.000000, -0.196000, -0.351055
60.000000, 43.000000, -0.196000, -0.321758
60.000000, 43.000000, -0.196000, -0.321758
60.000000, 43.000000, -0.196000, -0.326641
60.000000, 44.000000, -0.188000, -0.341289
60.000000, 44.000000, -0.188000, -0.277812
60.000000, 44.000000, -0.188000, -0.355937
60.000000, 44.000000, -0.188000, -0.302227
60.000000, 44.000000, -0.188000, -0.321758
60.000000, 45.000000, -0.180000, -0.302227
60.000000, 45.000000, -0.180000, -0.287578
60.000000, 45.000000, -0.180000, -0.321758
